#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1059376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14124, tid=6520
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=java.base/sun.security.action=ALL-UNNAMED --add-exports=java.base/jdk.internal.misc=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:F:\Android\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Wed Jan 28 23:54:14 2026 elapsed time: 12357.603123 seconds (0d 3h 25m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000022f7f5185b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6520, stack(0x000000d80e600000,0x000000d80e700000) (1024K)]


Current CompileTask:
C2:12357603 81670       4       org.gradle.api.internal.artifacts.repositories.DefaultMavenArtifactRepository::createResolver (118 bytes)

Stack: [0x000000d80e600000,0x000000d80e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022f26b7af80, 0x0000022f26b7a260, 0x0000022f26b7a8f0, 0x0000022f26b7bca0,
0x0000022f26b78eb0, 0x0000022f2a49c390, 0x0000022f2a49d0b0, 0x0000022f3489e430,
0x0000022f3489dda0, 0x0000022f3489c9f0, 0x0000022f3489d080, 0x0000022f3489eac0,
0x0000022f377e2b60, 0x0000022f292cd360, 0x0000022f292cd9f0, 0x0000022f292ce080,
0x0000022f292cac00, 0x0000022f1ac5fa30, 0x0000022f1ac600c0, 0x0000022f344564d0,
0x0000022f34453050, 0x0000022f34455120, 0x0000022f344536e0, 0x0000022f292cb290,
0x0000022f292cc640, 0x0000022f2016a690, 0x0000022f2a5a7e50, 0x0000022f2a5a7130,
0x0000022f2a5a5d80, 0x0000022f2a5a84e0, 0x0000022f2a5a77c0, 0x0000022f2a5a56f0,
0x0000022f2a5a6410, 0x0000022f2a5a6aa0, 0x0000022f2a5a5060, 0x0000022f2016ad20,
0x0000022f292ce710, 0x0000022f292ceda0, 0x0000022f292cb920, 0x0000022f292d2220,
0x0000022f292cf430, 0x0000022f292cfac0, 0x0000022f2ce0b2f0, 0x0000022f292d0150,
0x0000022f34454a90, 0x0000022f2962c960, 0x0000022f2962a200, 0x0000022f296294e0,
0x0000022f2962b5b0, 0x0000022f2962a890, 0x0000022f2ce0c6a0, 0x0000022f2ce0e770,
0x0000022f2ce0cd30, 0x0000022f2ce0d3c0, 0x0000022f18ff50a0, 0x0000022f18ff2fd0,
0x0000022f18ff3cf0, 0x0000022f18ff4a10, 0x0000022f18ff1c20, 0x0000022f18ff22b0,
0x0000022f18ff3660, 0x0000022f28889ae0, 0x0000022f291192c0, 0x0000022f2911b390,
0x0000022f28889450, 0x0000022f3489c360, 0x0000022f29118c30, 0x0000022f3489d710,
0x0000022f2911ba20, 0x0000022f2911c0b0, 0x0000022f28888dc0, 0x0000022f348a8060,
0x0000022f2911a670, 0x0000022f29119950, 0x0000022f348aae50, 0x0000022f29119fe0,
0x0000022f348a8d80, 0x0000022f2911ad00, 0x0000022f348ab4e0, 0x0000022f26a3f280,
0x0000022f348aa130, 0x0000022f348a9410, 0x0000022f26a3ffa0, 0x0000022f2ce0da50,
0x0000022f34454400, 0x0000022f344557b0, 0x0000022f34455e40, 0x0000022f35153db0,
0x0000022f35154440, 0x0000022f35154ad0, 0x0000022f35153720, 0x0000022f29629b70,
0x0000022f2962c2d0, 0x0000022f2962af20, 0x0000022f2ce0b980, 0x0000022f2ce0e0e0,
0x0000022f29f55670, 0x0000022f29f56390, 0x0000022f29f55d00, 0x0000022f29f56a20,
0x0000022f35155160, 0x0000022f351557f0, 0x0000022f35156510, 0x0000022f292d07e0,
0x0000022f292d0e70, 0x0000022f292d1b90, 0x0000022f292d1500, 0x0000022f29f4aeb0,
0x0000022f29f4b540, 0x0000022f29f480c0, 0x0000022f29f4bbd0, 0x0000022f29f49470,
0x0000022f29f48750, 0x0000022f29f4c260, 0x0000022f29f4a820, 0x0000022f29f48de0,
0x0000022f29f4c8f0, 0x0000022f29f4cf80, 0x0000022f2962bc40, 0x0000022f28145ca0,
0x0000022f35155e80, 0x0000022f35153090, 0x0000022f29f49b00, 0x0000022f29f4d610,
0x0000022f29f4a190, 0x0000022f29f4dca0, 0x0000022f29f4e9c0, 0x0000022f29f4f050,
0x0000022f29f4e330, 0x0000022f29f4f6e0, 0x0000022f2a0f1bf0, 0x0000022f2a0f4350,
0x0000022f3489bcd0, 0x0000022f3489f150, 0x0000022f2d246b70, 0x0000022f2d2464e0,
0x0000022f2d245e50, 0x0000022f2d2457c0, 0x0000022f36b73bb0, 0x0000022f36b74f60,
0x0000022f36b755f0, 0x0000022f36b74240, 0x0000022f36b748d0, 0x0000022f36b75c80,
0x0000022f36b76310, 0x0000022f36b72e90, 0x0000022f36b73520, 0x0000022f2dc7fb40,
0x0000022f2dc801d0, 0x0000022f2dc80ef0, 0x0000022f2dc80860, 0x0000022f2dc7f4b0,
0x0000022f2dc7da70, 0x0000022f2ddb29f0, 0x0000022f2ddb2360, 0x0000022f2ddb4430,
0x0000022f28144f80, 0x0000022f28146330, 0x0000022f28147050, 0x0000022f28145610,
0x0000022f281476e0, 0x0000022f281469c0, 0x0000022f28147d70, 0x0000022f281448f0,
0x0000022f2a677850, 0x0000022f2a679fb0, 0x0000022f2a67a640, 0x0000022f2a678570,
0x0000022f2a67acd0, 0x0000022f2a0f2280, 0x0000022f2a0f2fa0, 0x0000022f1a9f5100,
0x0000022f2a0f0ed0, 0x0000022f2ddb1cd0, 0x0000022f2ddb4ac0, 0x0000022f2a3e3290,
0x0000022f33fe7250, 0x0000022f13364fa0, 0x0000022f13efd5a0
}

Java Threads: ( => current thread )
  0x0000022f738af740 JavaThread "main"                              [_thread_blocked, id=24112, stack(0x000000d80d700000,0x000000d80d800000) (1024K)]
  0x0000022f7f4a6b10 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=27940, stack(0x000000d80df00000,0x000000d80e000000) (1024K)]
  0x0000022f7f4ab9c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11244, stack(0x000000d80e000000,0x000000d80e100000) (1024K)]
  0x0000022f7f4ac6a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9256, stack(0x000000d80e100000,0x000000d80e200000) (1024K)]
  0x0000022f7f4d9ed0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=22756, stack(0x000000d80e200000,0x000000d80e300000) (1024K)]
  0x0000022f7f4ee650 JavaThread "Attach Listener"            daemon [_thread_blocked, id=41380, stack(0x000000d80e300000,0x000000d80e400000) (1024K)]
  0x0000022f7f4f6cd0 JavaThread "Service Thread"             daemon [_thread_blocked, id=42324, stack(0x000000d80e400000,0x000000d80e500000) (1024K)]
  0x0000022f7f517b50 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=34044, stack(0x000000d80e500000,0x000000d80e600000) (1024K)]
=>0x0000022f7f5185b0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=6520, stack(0x000000d80e600000,0x000000d80e700000) (1024K)]
  0x0000022f7f4d7630 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=29544, stack(0x000000d80e700000,0x000000d80e800000) (1024K)]
  0x0000022f131115e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23644, stack(0x000000d80e900000,0x000000d80ea00000) (1024K)]
  0x0000022f1513f470 JavaThread "Daemon health stats"               [_thread_blocked, id=17196, stack(0x000000d80f200000,0x000000d80f300000) (1024K)]
  0x0000022f150a1cb0 JavaThread "Incoming local TCP Connector on port 37399"        [_thread_in_native, id=14044, stack(0x000000d80f700000,0x000000d80f800000) (1024K)]
  0x0000022f1516d280 JavaThread "Daemon periodic checks"            [_thread_blocked, id=42980, stack(0x000000d80f800000,0x000000d80f900000) (1024K)]
  0x0000022f1549e7c0 JavaThread "Cache worker for journal cache (F:\Android\.gradle\caches\journal-1)"        [_thread_blocked, id=23204, stack(0x000000d80ea00000,0x000000d80eb00000) (1024K)]
  0x0000022f1549ee50 JavaThread "File lock request listener"        [_thread_in_native, id=41652, stack(0x000000d810c00000,0x000000d810d00000) (1024K)]
  0x0000022f1549daa0 JavaThread "Cache worker for file hash cache (F:\Android\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=35532, stack(0x000000d810d00000,0x000000d810e00000) (1024K)]
  0x0000022f1735f340 JavaThread "File watcher server"        daemon [_thread_in_native, id=34692, stack(0x000000d811300000,0x000000d811400000) (1024K)]
  0x0000022f1735df90 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18264, stack(0x000000d811400000,0x000000d811500000) (1024K)]
  0x0000022f1735e620 JavaThread "jar transforms"                    [_thread_blocked, id=42496, stack(0x000000d811500000,0x000000d811600000) (1024K)]
  0x0000022f1735ecb0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=27048, stack(0x000000d811600000,0x000000d811700000) (1024K)]
  0x0000022f17360d80 JavaThread "Cache worker for file content cache (F:\Android\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=36988, stack(0x000000d811800000,0x000000d811900000) (1024K)]
  0x0000022f14674060 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=38372, stack(0x000000d80e800000,0x000000d80e900000) (1024K)]
  0x0000022f1467a2d0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=36632, stack(0x000000d812400000,0x000000d812500000) (1024K)]
  0x0000022f1467a960 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=40440, stack(0x000000d812500000,0x000000d812600000) (1024K)]
  0x0000022f197b7320 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=21452, stack(0x000000d812a00000,0x000000d812b00000) (1024K)]
  0x0000022f197b9a80 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=2484, stack(0x000000d812b00000,0x000000d812c00000) (1024K)]
  0x0000022f197b79b0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=39000, stack(0x000000d812c00000,0x000000d812d00000) (1024K)]
  0x0000022f197ba110 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=9980, stack(0x000000d812d00000,0x000000d812e00000) (1024K)]
  0x0000022f168334b0 JavaThread "Memory manager"                    [_thread_blocked, id=39144, stack(0x000000d818a00000,0x000000d818b00000) (1024K)]
  0x0000022f1a5ff9d0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=35056, stack(0x000000d822d00000,0x000000d822e00000) (1024K)]
  0x0000022f1a5fd270 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=42304, stack(0x000000d823000000,0x000000d823100000) (1024K)]
  0x0000022f149a7a40 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=3792, stack(0x000000d814700000,0x000000d814800000) (1024K)]
  0x0000022f189ff150 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=25540, stack(0x000000d824d00000,0x000000d824e00000) (1024K)]
  0x0000022f1a21dd30 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=15000, stack(0x000000d81c500000,0x000000d81c600000) (1024K)]
  0x0000022f1a21c980 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=37764, stack(0x000000d824b00000,0x000000d824c00000) (1024K)]
  0x0000022f1a220490 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=34304, stack(0x000000d825100000,0x000000d825200000) (1024K)]
  0x0000022f18a04d30 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=23700, stack(0x000000d81c300000,0x000000d81c400000) (1024K)]
  0x0000022f18a04010 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=23684, stack(0x000000d822e00000,0x000000d822f00000) (1024K)]
  0x0000022f1a202c10 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=15304, stack(0x000000d825700000,0x000000d825800000) (1024K)]
  0x0000022f1a201860 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=42560, stack(0x000000d825900000,0x000000d825a00000) (1024K)]
  0x0000022f1a205370 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=29184, stack(0x000000d825a00000,0x000000d825b00000) (1024K)]
  0x0000022f1a204650 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=42580, stack(0x000000d825b00000,0x000000d825c00000) (1024K)]
  0x0000022f1a2032a0 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=41404, stack(0x000000d825c00000,0x000000d825d00000) (1024K)]
  0x0000022f1a204ce0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=32720, stack(0x000000d825d00000,0x000000d825e00000) (1024K)]
  0x0000022f189d1520 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=23148, stack(0x000000d81c100000,0x000000d81c200000) (1024K)]
  0x0000022f189cfae0 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=36092, stack(0x000000d825e00000,0x000000d825f00000) (1024K)]
  0x0000022f2864bfb0 JavaThread "Cache worker for Java compile cache (F:\Android\.gradle\caches\8.14.3\javaCompile)"        [_thread_blocked, id=38704, stack(0x000000d826400000,0x000000d826500000) (1024K)]
  0x0000022f28bb0d40 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=19392, stack(0x000000d829700000,0x000000d829800000) (1024K)]
  0x0000022f1acbe940 JavaThread "Daemon Thread 15"                  [_thread_blocked, id=28320, stack(0x000000d80d400000,0x000000d80d500000) (1024K)]
  0x0000022f29ac7da0 JavaThread "Handler for socket connection from /127.0.0.1:37399 to /127.0.0.1:43596"        [_thread_in_native, id=26440, stack(0x000000d80f000000,0x000000d80f100000) (1024K)]
  0x0000022f29ac5cd0 JavaThread "Cancel handler"                    [_thread_blocked, id=29212, stack(0x000000d80f100000,0x000000d80f200000) (1024K)]
  0x0000022f29ac69f0 JavaThread "Daemon worker Thread 15"           [_thread_in_native, id=14488, stack(0x000000d80f900000,0x000000d80fa00000) (1024K)]
  0x0000022f34c46680 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:37399 to /127.0.0.1:43596"        [_thread_blocked, id=32960, stack(0x000000d80fa00000,0x000000d80fb00000) (1024K)]
  0x0000022f34c480c0 JavaThread "Stdin handler"                     [_thread_blocked, id=38320, stack(0x000000d80fb00000,0x000000d80fc00000) (1024K)]
  0x0000022f34c49470 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=5224, stack(0x000000d80fc00000,0x000000d80fd00000) (1024K)]
  0x0000022f34c47a30 JavaThread "Cache worker for file hash cache (D:\myProjects\SceneLens\scenelens\android\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=31804, stack(0x000000d80fd00000,0x000000d80fe00000) (1024K)]
  0x0000022f34c48750 JavaThread "Cache worker for Build Output Cleanup Cache (D:\myProjects\SceneLens\scenelens\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=38436, stack(0x000000d80fe00000,0x000000d80ff00000) (1024K)]
  0x0000022f19f9f5c0 JavaThread "Cache worker for checksums cache (D:\myProjects\SceneLens\scenelens\android\.gradle\8.14.3\checksums)"        [_thread_blocked, id=13472, stack(0x000000d810e00000,0x000000d810f00000) (1024K)]
  0x0000022f19f9ef30 JavaThread "Cache worker for cache directory md-supplier (F:\Android\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=2592, stack(0x000000d811200000,0x000000d811300000) (1024K)]
  0x0000022f19fa0970 JavaThread "Cache worker for cache directory md-rule (F:\Android\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=21696, stack(0x000000d811700000,0x000000d811800000) (1024K)]
  0x0000022f19fa02e0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=45684, stack(0x000000d811900000,0x000000d811a00000) (1024K)]
